   Compiling bindgen v0.71.1
   Compiling bindgen v0.72.1
   Compiling tracel-tblgen-rs v20.1.4-7
   Compiling libxc-sys v0.1.0 (/home/user/Documents/workspace/libxc_rs/libxc-sys)
   Compiling tracel-mlir-rs-macros v20.1.4-7
   Compiling libxc_rs-verify v0.1.0 (/home/user/Documents/workspace/libxc_rs/verify)
    Checking tracel-mlir-rs v20.1.4-7
    Checking tracel-llvm v20.1.4-7
    Checking cubecl-cpu v0.9.0
    Checking cubecl v0.9.0
    Checking libxc-kernel-math v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-math)
    Checking libxc-kernel-mgga-32b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-32b)
    Checking libxc-kernel-gga-2c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-2c)
    Checking libxc-kernel-mgga-21 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-21)
    Checking libxc-kernel-mgga-3a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-3a)
    Checking libxc-kernel-mgga-22d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-22d)
    Checking libxc-kernel-mgga-1c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-1c)
    Checking libxc-kernel-mgga-19b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-19b)
    Checking libxc-kernel-mgga-24b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-24b)
    Checking libxc-kernel-gga-6d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-6d)
    Checking libxc-kernel-mgga-37a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-37a)
    Checking libxc-kernel-gga-1b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-1b)
    Checking libxc-kernel-mgga-15h v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-15h)
    Checking libxc-kernel-mgga-14a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-14a)
    Checking libxc-kernel-gga-5g v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-5g)
    Checking libxc-kernel-mgga-4a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-4a)
    Checking libxc-kernel-mgga-15c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-15c)
    Checking libxc-kernel-mgga-15a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-15a)
    Checking libxc-kernel-gga-4d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-4d)
    Checking libxc-kernel-mgga-9b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-9b)
    Checking libxc-kernel-gga-4f v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-4f)
    Checking libxc-kernel-mgga-14f v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-14f)
    Checking libxc-kernel-mgga-20g v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-20g)
    Checking libxc-kernel-gga-10a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-10a)
    Checking libxc-kernel-gga-20 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-20)
    Checking libxc-kernel-gga-6a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-6a)
    Checking libxc-kernel-gga-9c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-9c)
    Checking libxc-kernel-gga-5f v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-5f)
    Checking libxc-kernel-mgga-7c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-7c)
    Checking libxc-kernel-gga-6c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-6c)
    Checking libxc-kernel-gga-6b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-6b)
    Checking libxc-kernel-mgga-19e v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-19e)
    Checking libxc-kernel-mgga-2b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-2b)
    Checking libxc-kernel-gga-1a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-1a)
    Checking libxc-kernel-mgga-13a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-13a)
    Checking libxc-kernel-mgga-3b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-3b)
    Checking libxc-kernel-mgga-14l v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-14l)
    Checking libxc-kernel-mgga-8c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-8c)
    Checking libxc-kernel-mgga-18a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-18a)
    Checking libxc-kernel-mgga-19g v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-19g)
    Checking libxc-kernel-mgga-12d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-12d)
    Checking libxc-kernel-mgga-28 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-28)
    Checking libxc-kernel-mgga-32a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-32a)
    Checking libxc-kernel-mgga-34 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-34)
    Checking libxc-kernel-mgga-17 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-17)
    Checking libxc-kernel-mgga-19a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-19a)
    Checking libxc-kernel-gga-3b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-3b)
    Checking libxc-kernel-gga-7c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-7c)
    Checking libxc-kernel-gga-8b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-8b)
    Checking libxc-kernel-mgga-30 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-30)
    Checking libxc-kernel-mgga-14i v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-14i)
    Checking libxc-kernel-gga-4a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-4a)
    Checking libxc-kernel-gga-12 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-12)
    Checking libxc-kernel-mgga-7e v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-7e)
    Checking libxc-kernel-mgga-8f v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-8f)
    Checking libxc-kernel-mgga-1a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-1a)
    Checking libxc-kernel-gga-1c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-1c)
    Checking libxc-kernel-mgga-15f v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-15f)
    Checking libxc-kernel-gga-2a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-2a)
    Checking libxc-kernel-mgga-27b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-27b)
    Checking libxc-kernel-mgga-5 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-5)
    Checking libxc-kernel-gga-22 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-22)
    Checking libxc-kernel-gga-13 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-13)
    Checking libxc-kernel-gga-11 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-11)
    Checking libxc-kernel-mgga-1d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-1d)
    Checking libxc-kernel-mgga-15b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-15b)
    Checking libxc-kernel-gga-2d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-2d)
    Checking libxc-kernel-gga-5d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-5d)
    Checking libxc-kernel-gga-4c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-4c)
    Checking libxc-kernel-mgga-11a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-11a)
    Checking libxc-kernel-mgga-24a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-24a)
    Checking libxc-kernel-mgga-16 v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-16)
    Checking libxc-kernel-mgga-20a v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-20a)
    Checking libxc-kernel-mgga-14h v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-14h)
    Checking libxc-kernel-mgga-20c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-20c)
    Checking libxc-kernel-gga-3c v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-3c)
    Checking libxc-kernel-mgga-7b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-7b)
    Checking libxc-kernel-gga-7d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-7d)
    Checking libxc-kernel-gga-3d v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-3d)
    Checking libxc-kernel-mgga-36b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-36b)
    Checking libxc-kernel-mgga-18b v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-18b)
    Checking libxc-kernel-mgga-19f v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-mgga-19f)
    Checking libxc-kernel-gga-4e v0.1.0 (/home/user/Documents/workspace/libxc_rs/crates/kernel-gga-4e)
