=== Plan 09-06 Task 1: cargo check baseline ===
date: 2026-04-29T22:07:14+09:00
pwd: /home/chemtech/workspace/libxc_rs/.claude/worktrees/agent-a02d14c2c5607aaf6
git HEAD: f459a1722547646f5076cdeac06b864de586699e
git branch: worktree-agent-a02d14c2c5607aaf6
--- .cargo/config.toml ---
# Build configuration for CubeCL kernel crates.
#
# sccache: Caches compiled crate outputs so unchanged kernel sub-crates are
# skipped on rebuild. Incremental compilation is disabled (see Cargo.toml
# profiles) because sccache cannot cache incremental builds.
#
# jobs = 3: Each kernel sub-crate consumes 3-7 GB RAM during CubeCL proc macro
# expansion. jobs=3 keeps peak memory under ~21 GB on 24 GB systems.
[build]
# rustc-wrapper = "sccache"
jobs = 3

[env]
# Inlined Brent-method root-finders in libxc-kernel-math (br89, mbrxc) recurse
# deep through the CubeCL `#[cube]` proc-macro expansion. The default 8MB
# rustc stack overflows (SIGSEGV); 64MB clears it with margin.
RUST_MIN_STACK = "2010886400"
# Share build artifacts across worktrees so isolated executors reuse the
# main repo's compiled artifacts instead of rebuilding from scratch.


--- end config ---
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.184
   Compiling cfg-if v1.0.4
   Compiling shlex v1.3.0
   Compiling memchr v2.8.0
   Compiling find-msvc-tools v0.1.9
   Compiling fnv v1.0.7
   Compiling syn v2.0.117
   Compiling log v0.4.29
   Compiling stable_deref_trait v1.2.1
   Compiling bytes v1.11.1
   Compiling bitflags v2.11.0
   Compiling pin-project-lite v0.2.17
   Compiling jobserver v0.1.34
   Compiling zmij v1.0.21
   Compiling cc v1.2.59
   Compiling serde_derive v1.0.228
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom v0.1.7
   Compiling yoke v0.8.2
   Compiling serde_core v1.0.228
   Compiling equivalent v1.0.2
   Compiling futures-core v0.3.32
   Compiling displaydoc v0.2.5
   Compiling itoa v1.0.18
   Compiling zerovec v0.11.6
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling serde v1.0.228
